#############
#	POWER	#
#############

@large_corvette_power_1 = 85
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { titan fe_battlecruiser }
}

utility_component_template = {
	key = "LARGE_JUGGERNAUT_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_large_dark_matter_power_core"
	icon_frame = 1
	power = @large_juggernaut_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @large_juggernaut_cost_6
			sr_dark_matter = 51.2
		}
		upkeep = {
			energy = 18.98
			alloys = 1.90
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { juggernaut fe_titan }
}

utility_component_template = {
	key = "LARGE_COLOSSUS_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_large_dark_matter_power_core"
	icon_frame = 1
	power = @large_colossus_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @large_colossus_cost_6
			sr_dark_matter = 51.2
		}
		upkeep = {
			energy = 18.50
			alloys = 1.85
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { colossus star_eater fe_goliath fe_large_station fe_garrison_station }
}

utility_component_template = {
	key = "LARGE_PLATFORM_DARK_MATTER_REACTOR"
	size = large
	icon = "GFX_ship_part_large_dark_matter_power_core"
	icon_frame = 1
	power = @large_platform_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @large_platform_cost_6
			sr_dark_matter = 6.4
		}
		upkeep = {
			energy = 1.18
			alloys = 0.12
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_small
		military_station_medium
		military_station_large
	}
}

utility_component_template = {
	key = "LARGE_ION_CANNON_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_large_dark_matter_power_core"
	icon_frame = 1
	power = @large_battleship_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @large_battleship_cost_6
			sr_dark_matter = 12.8
		}
		upkeep = {
			energy = 4.77
			alloys = 0.48
		}
	}
	ship_modifier = {
		ship_hull_mult = -0.05
	}

	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { ion_cannon fe_small_station }
}
